Num,ESPORTE +,ESPORTE -,MELHOR EXPERIÊNCIA,UMA PALAVRA,ano,curso
5,Tênis e Vôlei,Futsal,Aula de Anatomia,Conhecimento,2,Zoo
6,Corrida,Basquete,Aulas de Matheus,Esporte,2,Zoo
7,Futebol,Tênis de Mesa,Nenhuma,Diversão,2,Zoo
8,,,,,2,Zoo
9,,,,,2,Zoo
10,Sinuca,Tênis de Mesa,Aula de Matheus,Esporte,2,Zoo
11,Futebol,Basquete,Aulas de Futebol,Agilidade,2,Zoo
12,,,,,2,Zoo
13,Nenhuma,Basquete,Aula de vôlei,Saúde,2,Zoo
14,Badminton,Basquete,Ganhou do colega na peteca,Corpo,2,Zoo
15,Vôlei e Tênis de Mesa,Handebol,Nenhuma,Coordenação,2,Zoo
16,Basquete,Beach Tênis,Aula Livre,Físico,2,Zoo
17,,,,,2,Zoo
18,Jiu-Jitsu,Tênis,Jogo futsal contra agro,Disciplina,2,Zoo
19,Patinação Artística,Futsal,Competição de Peteca,Recreação,2,Zoo
20,Handebol,Basquete,Competição de Peteca,Esporte,2,Zoo
21,Vôlei,Basquete,Aula de Matheus,Esporte,2,Zoo
22,Tênis de Mesa,Futebol,Aulas de Matheus,Movimento,2,Zoo
23,Nenhum,Nenhum,Jogo de Dama,Estratégia,2,Zoo
24,Nenhum,Basquete,Aulas de Matheus,Esporte,2,Zoo
25,Muay Thai,Futebol e Futsal,Queimada,Condicionamento,2,Zoo
26,Nenhum,Basquete,Aulas Livres,Ginástica,2,Zoo
27,Team Penning,Tênis ,Aulas Livres,Fisionomia,2,Zoo
28,Futebol,Natação,Tudo,Movimentação,2,Zoo
29,,,,,2,Zoo
30,,,,,2,Zoo
31,Nenhum,Tênis,Aula Livre,Esportes,2,Zoo
32,Vaquejada e Team Penning,Basquete,Futsal contra Agro,Esportes,2,Zoo
33,Handebol,Basquete,Nenhuma,Movimento,2,Zoo
34,Argolinha,Tênis de Mesa,Aulas de Matheus,Esportes,2,Zoo
1,Vôlei,Handebol,Aula Livre,Esporte,1,Info
2,Basquete,Futebol,Aula Livre,Sedentarismo,1,Info
3,Vôlei,Futebol,Fundamentos em prática vôlei,Saúde,1,Info
4,Nenhum,Futsal,Quando o óculos quebrou,Desespero,1,Info
5,Queimada,Nenhum,Aula de queimada,Exercício,1,Info
6,Futsal,Todos exceto futsal,Jogar futsal,Treinamento,1,Info
7,Tênis de Mesa,Handebol,Jogar tênis de mesa,Esforço,1,Info
8,Caratê,Vôlei,Não lembra,Esporte,1,Info
9,Futsal,Nenhum,Aula prática,Treino,1,Info
10,Handebol,Vôlei,Aula prática,Saúde,1,Info
11,Automobolismo,Basquete,Aula Livre,Cansativo,1,Info
12,Basquete,Futebol,Não lembra,Esforço,1,Info
13,Vôlei,Caratê,Aula de recepção e toque,Prática,1,Info
14,Vôlei,Futebol,Não lembra,Cansaço,1,Info
15,Caratê,Futebol,Aula prática,Disciplina,1,Info
16,Skate,Nenhum,Aula de futsal,Saúde,1,Info
17,Vôlei,Badminton,Organizou um camponato na escola,Corpo,1,Info
18,Vôlei,Badminton,Quando as meninas cederam a quadra,Esporte,1,Info
19,Vôlei,Tênis,Aula de longboard,Intensidade,1,Info
20,Futebol,Vôlei,Aula de futsal,Saúde,1,Info
21,Lutas,Nenhum,Aula de futsal,Esporte,1,Info
22,,,,,1,Info
23,Natação,Queimada,Quando acaba,Pesadelo,1,Info
24,,,,,1,Info
25,Downhill,Futebol,Quando não teve,Saúde,1,Info
26,MMA,Nenhum,Não teve,Saúde,1,Info
27,Vôlei,Handebol,Aula prática,Esporte,1,Info
28,Corrida,Artes Marciais,Aula Livre,Sofrimento,1,Info
29,Basquete,Nenhum,Ganhou do 3º ano no basquete,Estratégia,1,Info
30,Futsal e Handebol,Basquete,Competições,Amor,1,Info
31,Jiu Jitsu,Badminton,Aula vaga,Esporte,1,Info
32,Nenhum,Futsal,Todas as turmas jogaram queimada,Anatomia,1,Info
33,Nenhum,Futebol,Não tem,Movimento,1,Info
34,Vôlei,Futebol,Não teve,Caos,1,Info
35,Futebol,Nenhum,Aula prática,Esporte,1,Info
36,Vôlei,Handebol,Nenhuma,Saúde,1,Info
37,Futsal,Nenhum,Aula prática,Saúde,1,Info
38,,,,,1,Info
39,Basquete,Futebol,Aula livre,Esforço,1,Info
40,Futsal,Nenhum,Aula prática,Esporte,1,Info
1,Vôlei,Futebol,-,Esporte,1,Agro
2,Team Penning,Natação,Uno,Corpo,1,Agro
3,Futsal,Badminton,Futsal,Exercício,1,Agro
4,Handebol,Nenhum,JEMG,Saúde,1,Agro
5,Vôlei,Futebol,Gincana,Diversão,1,Agro
6,,,,,1,Agro
7,,,,,1,Agro
8,Handebol,Futsal,Aprender Handebol,Quadra,1,Agro
9,Handebol,Nenhum,Aprender Handebol,Quadra,1,Agro
10,Vôlei,Handebol e Futsal,Competição Vôlei,Diversão,1,Agro
11,Futsal,Vôlei,Nenhum,Felicidade,1,Agro
12,Skate,Futebol,Queimada,Esporte,1,Agro
13,Vôlei,Handebol,Nenhuma,Corpo,1,Agro
14,Handebol,Nenhum,Aprender Handebol,Amor,1,Agro
15,Jiu-Jitsu,Nenhum,Quando amigo ofendeu o professor,Diversão,1,Agro
16,Futebol,Nenhum,Campeonato Queimada,Físico,1,Agro
17,Futsal,Vôlei,As duas aulas pra quadra,Saúde,1,Agro
18,Badminton,Nenhum,Campeonato Queimada,Jogos,1,Agro
19,Futebol,Skate,Aprendeu Capoeira,Tudo,1,Agro
20,Vôlei,Futebol,Todas as aulas na quadra,Físico,1,Agro
21,Tênis de Mesa e Judô,Vôlei,Primeiros Socorros em Jogos,Esporte,1,Agro
22,Futebol,Vôlei,Colega vomitando,Legal,1,Agro
23,Handebol,Nenhum,Ganhou do professor no tênis de mesa,Prática,1,Agro
24,Xadrez e capoeira,Futebol e Handebol,Xingou o professor,Aceitável,1,Agro
25,Futsal,Nenhum,Seletiva JEMG,Amor,1,Agro
26,Futebol,Nenhum,Nenhum,Saúde,1,Agro
27,Vôlei de praia e corrida,Nenhum,Corrida na gincana,Saúde,1,Agro
28,Vôlei,Futebol,Rouba Bandeira,Esporte,1,Agro
29,Nenhum,Futsal,Ficar na arquibancada,Jogos,1,Agro
30,Vôlei,Futsal,Treinos de vôlei,Treinos,1,Agro
31,Vôlei de Praia,Tênis de Mesa,Interclasses,União,1,Agro
32,Caratê e vôlei,Tênis de Mesa,Colega xingou o professor,Diversidade,1,Agro
33,Futsal,Basquete,Nenhuma,Cultura,1,Agro
34,Caratê,Nenhum,Colega xingou o professor,Esporte,1,Agro
35,,,,,1,Agro
36,Vôlei,Nenhum,Interclasses,Motivação,1,Agro
37,Futsal,Handebol,Jogar futsal,Transformação,1,Agro
38,Vôlei,Handebol,Toque de vôlei na aula de futsal,Saúde,1,Agro
39,"Vôlei, futsal e capoeira",Nenhum,Organização roda de capoeira,Aprendizado,1,Agro
40,Futebol,Beisebol,Chutou a bola de vôlei na cara da colega,Conhecimento,1,Agro
1,,,,,1,Adm
2,Musculação,Todos,Nenhuma,Esporte,1,Adm
3,Vôlei,Futsal,Jogar vôlei,Exercício,1,Adm
4,Handebol,Futebol,Nenhuma,Saúde,1,Adm
5,,,,,1,Adm
6,Futsal,Ciclismo,Jogar handebol,Saúde,1,Adm
7,Vôlei,Futebol,Nenhuma,Diversão,1,Adm
8,Vôlei,Nenhum,Nenhuma,Saúde,1,Adm
9,Futebol,Beach Tênis,Machucar um colega,Diversão,1,Adm
10,Capoeira,Basquete,Roda de Capoeira,Prática,1,Adm
11,,,,,1,Adm
12,Vôlei,Futebol,Jogar handebol,Bola,1,Adm
13,Basquete,Futebol,Jogar com o técnico do Cruzeiro,Amor,1,Adm
14,Futsal e Xadrez,Basquete,Ganhar uma aposta de Coca Cola,Prazeroso,1,Adm
15,Nenhum,Nenhum,Nenhum,Esporte,1,Adm
16,Vôlei,Badminton,Rouba Bandeira,Quadra,1,Adm
17,Futebol,Basquete,Jogar futebol,Esporte,1,Adm
18,Xadrez,Futsal,Ganhar uma partida de queimada,Movimento,1,Adm
19,Basquete,Ciclismo,Aula de Lutas,Corpo,1,Adm
20,Vôlei,Peteca,Aula de Queimada,Exercício,1,Adm
21,Vôlei,Automobilismo,Não participar da aula prática,Físico,1,Adm
22,Vôlei,Basquete,Nenhuma,Esporte,1,Adm
23,,,,,1,Adm
24,Badminton,Futebol e Vôlei,Sobrou na queimada,Exercício,1,Adm
25,Musculação e ciclismo,Beach Tênis,Nenhuma,Físico,1,Adm
26,,,,,1,Adm
27,Patinação no gelo,Futebol,Nenhuma,Saúde,1,Adm
28,Dança,Basquete,"Professor lutou com uma colega, vôlei de roda, ganhou na queimada",Fitness,1,Adm
29,Vôlei,Futsal,Nenhuma,Experiência,1,Adm
30,Futsal e musculação,Nenhum,Ganhou um partida de futsal,Corpo,1,Adm
31,Futebol Americano,Nenhum,Nenhuma,Mentalidade,1,Adm
32,Nenhum,Futebol,Ver jogos no poliesportivo,Movimentação,1,Adm
33,Musculação,Basquete,Vôlei de roda e dança,Exercício,1,Adm
34,,,,,1,Adm
35,Futsal e automobilismo,Polo,Nenhuma,Movimento,1,Adm
36,Musculação e esgrima,Boxe,Professor não sabia jogar vôlei,Jogo,1,Adm
1,,,,,1,Zoo
2,Vôlei,Futsal,Aula Prática,Bem-estar,1,Zoo
3,Vôlei,Boxe,Aulas Práticas,Competição,1,Zoo
4,Vôlei,Futsal,Aulas Práticas,Esforço,1,Zoo
5,Vôlei,Handebol,Aula Prática,Saúde,1,Zoo
6,Futsal,Beisebol,Não lembra,Corpo,1,Zoo
7,Karatê,Handebol,Aula Prática,Cuidado,1,Zoo
8,Vôlei,Basquete,Aula Prática,Saúde,1,Zoo
9,Basquete,Handebol,Aula Prática,Bem-estar,1,Zoo
10,Handebol,Futsal,Ficar fofocando,Torcida,1,Zoo
11,Vôlei,Esgrima,Aula Prática,Esporte,1,Zoo
12,Vôlei,Tênis,Aula de basquete,Esporte,1,Zoo
13,Futsal,Golfe,Aula Prática,Diversão,1,Zoo
14,Futsal,Basquete,Vôlei de roda,Físico,1,Zoo
15,Vôlei,Futsal,Vôlei de roda,Alegria,1,Zoo
16,Nenhum,Beach Tênis,Fofocar com o professor,Estratégia,1,Zoo
17,Vôlei,Futsal,Cortou a boca jogando handebol,Físico,1,Zoo
18,Vôlei,Handebol,Aula prática,Cuidado,1,Zoo
19,Futsal,Beach Tênis,Trincou o pé,Saúde,1,Zoo
20,Handebol,Boxe,Vôlei de roda,Agilidade,1,Zoo
21,Vôlei e Futsal,Nenhum,Gincana,Diversão,1,Zoo
22,Balé,Handebol,Queimada,Respeito,1,Zoo
23,Motocross,Futebol,Aula prática,Saúde,1,Zoo
24,Patinação e Skate,Nenhum,Aprender sobre esportes,Aprendizado,1,Zoo
25,Vôlei,Futsal,Vôlei de Mesa,Mente,1,Zoo
26,Patinação no Gelo,Beach Tênis,Arco e Flecha,Teórica,1,Zoo
27,Hipismo,Golfe,Aula teórica,Sanidade,1,Zoo
28,Muay Thai,Nenhum,Queimada com todas as salas,Diversão,1,Zoo
29,Vôlei,Handebol,Aula prática,Competição,1,Zoo
30,Peteca,Nenhum,Rodinha de peteca,Cansaço,1,Zoo
31,Boxe,Handebol,Aulas com Ticão,Tristeza,1,Zoo
32,Vôlei,Basquete,Polícia e ladrão,Físico,1,Zoo
33,Tênis,Basquete,Aula de tênis,Desafio,1,Zoo
34,Vôlei,Basquete,Vôlei de roda,Esforço,1,Zoo
35,Futsal,Beisebol,Slackline,Cinesiologia,1,Zoo
36,Hóquei e Automobilismo,Golfe,Jogar uno,Exercício,1,Zoo
37,Handebol,Futsal,Gincana,Barulho,1,Zoo
1,Sinuca,Nenhum,Nenhuma,Rivalidade,1,Alt
2,Corrida e Queimada,Futsal,Ganhou queimada contra 5,Bem-estar,1,Alt
3,Futebol,Handebol e Vôlei,Jogos Internos,Alimentação,1,Alt
4,Nenhum,Futebol,Nenhuma,Físico,1,Alt
5,Queimada,Futebol,Jogos Internos,Corpo,1,Alt
6,Natação,Handebol,Aula de Arco e Flecha,Físico,1,Alt
7,Nenhum,Handebol,Nenhuma,Saúde,1,Alt
8,Futsal e Futebol,Tênis de Mesa,Ganhou da sala rival de 7x1,Competitividade,1,Alt
9,Vôlei,Handebol,Amistoso,Esporte,1,Alt
10,Futsal e Xadrez,Nenhum,Nenhuma,Lazer,1,Alt
11,Vôlei e futebol,Futsal,Aprender vôlei,Educação,1,Alt
12,Vôlei,Nenhum,Partida de vôlei interminável,Exercício,1,Alt
13,Nenhum,Futebol,Nenhuma,Exercício,1,Alt
14,Futsal,Tênis,Jogos Internos,Saúde,1,Alt
15,Queimada,Nenhum,Nenhuma,Saúde,1,Alt
16,Futsal e Futebol,Basquete,Nenhuma,Exercício,1,Alt
17,Vôlei,Handebol,Interclasses,Disciplina,1,Alt
18,Capoeira,Queimada,Nenhuma,Saúde,1,Alt
19,Nenhum,Futsal,Vitória na Seletiva,Exercício,1,Alt
20,Vaquejada,Nenhum,Nenhuma,Esporte,1,Alt
21,Vôlei,Handebol,Nenhuma,Esporte,1,Alt
22,Futsal,Nenhum,Nenhuma,Jogos,1,Alt
23,Nenhum,Handebol,Nenhuma,Alimentação,1,Alt
24,Basquete,Nenhum,Amistoso,Esporte,1,Alt
25,Futsal e Futebol,Basquete,Nenhuma,Diversão,1,Alt
26,Vôlei,Nenhum,Nenhuma,Físico,1,Alt
27,Futebol,Handebol,Nenhuma,Esporte,1,Alt
28,Jiu-Jitsu,Queimada,Nenhuma,Metabolismo,1,Alt
29,Basquete,Handebol e Queimada,Cama elástica,Movimento,1,Alt
30,Futebol,Peteca,Jogos Internos,Amor,1,Alt
31,Nenhum,Futsal,Nenhuma,Cansaço,1,Alt
